<RecentFiles>
  <RecentFiles>
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/d:Controls/d:RiverContent/f:SmallItemPreview.xaml.cs" caret="277" fromTop="21" />
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/d:Models/f:ProductList.xml" caret="742" fromTop="21" />
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/d:Models/f:Product.cs" caret="135" fromTop="6" />
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/f:MainWindow.xaml.cs" caret="1099" fromTop="20" />
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/d:Controls/f:River.xaml.cs" caret="624" fromTop="24" />
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/d:Controls/d:RiverContent/f:SmallItemPreview.xaml" caret="480" fromTop="6" />
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/d:Controls/d:RiverContent/f:LargeItemPreview.xaml" caret="503" fromTop="8" />
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/f:MainWindow.xaml" caret="303" fromTop="6" />
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/d:Controls/f:River.xaml" caret="664" fromTop="9" />
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/f:AppState.cs" caret="2629" fromTop="20" />
  </RecentFiles>
  <RecentEdits>
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/f:AppState.cs" caret="3036" fromTop="13" />
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/d:Models/f:ProductList.xml" caret="189" fromTop="3" />
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/d:Models/f:ProductList.xml" caret="471" fromTop="12" />
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/d:Models/f:ProductList.xml" caret="767" fromTop="22" />
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/d:Models/f:ProductList.xml" caret="404" fromTop="10" />
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/d:Models/f:ProductList.xml" caret="742" fromTop="21" />
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/d:Models/f:Product.cs" caret="135" fromTop="6" />
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/f:MainWindow.xaml" caret="56" fromTop="0" />
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/f:MainWindow.xaml.cs" caret="653" fromTop="21" />
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/f:MainWindow.xaml.cs" caret="1143" fromTop="16" />
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/f:MainWindow.xaml.cs" caret="3660" fromTop="19" />
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/f:MainWindow.xaml" caret="268" fromTop="4" />
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/f:MainWindow.xaml.cs" caret="340" fromTop="11" />
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/f:MainWindow.xaml.cs" caret="1099" fromTop="20" />
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/d:Controls/f:River.xaml" caret="823" fromTop="6" />
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/d:Controls/f:River.xaml" caret="221" fromTop="3" />
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/d:Controls/f:River.xaml.cs" caret="2015" fromTop="24" />
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/f:AppState.cs" caret="1161" fromTop="9" />
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/f:AppState.cs" caret="1226" fromTop="7" />
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/f:AppState.cs" caret="1761" fromTop="26" />
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/d:Controls/f:River.xaml" caret="653" fromTop="9" />
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/f:AppState.cs" caret="2640" fromTop="31" />
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/f:AppState.cs" caret="2209" fromTop="13" />
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/f:AppState.cs" caret="1587" fromTop="9" />
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/f:AppState.cs" caret="2076" fromTop="27" />
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/f:AppState.cs" caret="2282" fromTop="21" />
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/f:AppState.cs" caret="725" fromTop="9" />
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/f:AppState.cs" caret="2542" fromTop="22" />
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/f:AppState.cs" caret="616" fromTop="7" />
    <File id="9BFEC2CD-A7DA-4107-8DCC-697EFED3B453/f:AppState.cs" caret="1418" fromTop="17" />
  </RecentEdits>
</RecentFiles>
